Sentido,Linha,NoVeículo,TotalGiros,KmPerc,timestamp,Data_inicio,Hora_inicio,Data_fim,Hora_fim,Dia_semana,DuracaoViagem,Classificação
Volta,100,271,11,16308,1561706400,2019-06-28,04:20:00,2019-06-28,04:45:00,Friday,00:25:00,Esperado
Volta,100,271,6,16308,1561606980,2019-06-27,00:43:00,2019-06-27,01:12:00,Thursday,00:29:00,Esperado
Volta,100,271,6,16308,1561609680,2019-06-27,01:28:00,2019-06-27,01:51:00,Thursday,00:23:00,Esperado
Volta,100,271,1,16308,1561613340,2019-06-27,02:29:00,2019-06-27,03:29:00,Thursday,01:00:00,Acima do esperado
Volta,100,271,0,16308,1561616940,2019-06-27,03:29:00,2019-06-27,03:52:00,Thursday,00:23:00,Esperado
Volta,100,271,3,16308,1561620000,2019-06-27,04:20:00,2019-06-27,04:45:00,Thursday,00:25:00,Esperado
Volta,100,271,5,16308,1561520580,2019-06-26,00:43:00,2019-06-26,01:13:00,Wednesday,00:30:00,Esperado
Volta,100,271,4,16308,1561523460,2019-06-26,01:31:00,2019-06-26,01:57:00,Wednesday,00:26:00,Esperado
Volta,100,271,3,16308,1561527000,2019-06-26,02:30:00,2019-06-26,02:55:00,Wednesday,00:25:00,Esperado
Volta,100,271,2,16308,1561530600,2019-06-26,03:30:00,2019-06-26,03:54:00,Wednesday,00:24:00,Esperado
Volta,100,271,4,16308,1561533660,2019-06-26,04:21:00,2019-06-26,04:44:00,Wednesday,00:23:00,Esperado
Volta,100,278,5,16308,1561434360,2019-06-25,00:46:00,2019-06-25,01:17:00,Tuesday,00:31:00,Esperado
Volta,100,278,3,16308,1561437000,2019-06-25,01:30:00,2019-06-25,01:57:00,Tuesday,00:27:00,Esperado
Volta,100,278,0,16308,1561440420,2019-06-25,02:27:00,2019-06-25,02:55:00,Tuesday,00:28:00,Esperado
Volta,100,278,1,16308,1561444200,2019-06-25,03:30:00,2019-06-25,03:55:00,Tuesday,00:25:00,Esperado
Volta,100,278,7,16308,1561447080,2019-06-25,04:18:00,2019-06-25,04:46:00,Tuesday,00:28:00,Esperado
Volta,100,270,1,16308,1561347900,2019-06-24,00:45:00,2019-06-24,01:15:00,Monday,00:30:00,Esperado
Volta,100,270,7,16308,1561351020,2019-06-24,01:37:00,2019-06-24,02:05:00,Monday,00:28:00,Esperado
Volta,100,270,0,16308,1561354200,2019-06-24,02:30:00,2019-06-24,02:57:00,Monday,00:27:00,Esperado
Volta,100,270,1,16308,1561357800,2019-06-24,03:30:00,2019-06-24,03:59:00,Monday,00:29:00,Esperado
Volta,100,270,7,16308,1561360800,2019-06-24,04:20:00,2019-06-24,04:50:00,Monday,00:30:00,Esperado
Volta,100,295,3,16308,1561188420,2019-06-22,04:27:00,2019-06-22,05:12:00,Saturday,00:45:00,Esperado
Volta,100,303,7,16308,1561260480,2019-06-23,00:28:00,2019-06-23,01:05:00,Sunday,00:37:00,Esperado
Volta,100,303,6,16308,1561264020,2019-06-23,01:27:00,2019-06-23,02:04:00,Sunday,00:37:00,Esperado
Volta,100,303,6,16308,1561267680,2019-06-23,02:28:00,2019-06-23,02:59:00,Sunday,00:31:00,Esperado
Volta,100,303,3,16308,1561271280,2019-06-23,03:28:00,2019-06-23,04:01:00,Sunday,00:33:00,Esperado
Volta,100,303,6,16308,1561274940,2019-06-23,04:29:00,2019-06-23,05:03:00,Sunday,00:34:00,Esperado
Volta,100,303,4,16308,1561174260,2019-06-22,00:31:00,2019-06-22,01:00:00,Saturday,00:29:00,Esperado
Volta,100,303,18,16308,1561177800,2019-06-22,01:30:00,2019-06-22,02:05:00,Saturday,00:35:00,Esperado
Volta,100,303,7,16308,1561181400,2019-06-22,02:30:00,2019-06-22,03:01:00,Saturday,00:31:00,Esperado
Volta,100,303,12,16308,1561185000,2019-06-22,03:30:00,2019-06-22,04:00:00,Saturday,00:30:00,Esperado
Volta,100,271,8,16308,1561088460,2019-06-21,00:41:00,2019-06-21,01:11:00,Friday,00:30:00,Esperado
Volta,100,271,7,16308,1561091220,2019-06-21,01:27:00,2019-06-21,01:55:00,Friday,00:28:00,Esperado
Volta,100,271,4,16308,1561094880,2019-06-21,02:28:00,2019-06-21,02:53:00,Friday,00:25:00,Esperado
Volta,100,271,2,16308,1561098480,2019-06-21,03:28:00,2019-06-21,03:54:00,Friday,00:26:00,Esperado
Volta,100,271,9,16308,1561101540,2019-06-21,04:19:00,2019-06-21,04:47:00,Friday,00:28:00,Esperado
Volta,100,303,12,16308,1561001460,2019-06-20,00:31:00,2019-06-20,00:59:00,Thursday,00:28:00,Esperado
Volta,100,303,23,16308,1561004940,2019-06-20,01:29:00,2019-06-20,02:01:00,Thursday,00:32:00,Esperado
Volta,100,303,8,16308,1561008480,2019-06-20,02:28:00,2019-06-20,02:58:00,Thursday,00:30:00,Esperado
Volta,100,303,6,16308,1561012140,2019-06-20,03:29:00,2019-06-20,03:58:00,Thursday,00:29:00,Esperado
Volta,100,303,8,16308,1561015740,2019-06-20,04:29:00,2019-06-20,05:00:00,Thursday,00:31:00,Esperado
Volta,100,268,8,16308,1560914820,2019-06-19,00:27:00,2019-06-19,01:34:00,Wednesday,01:07:00,Acima do esperado
Volta,100,268,5,16308,1560918840,2019-06-19,01:34:00,2019-06-19,02:32:00,Wednesday,00:58:00,Esperado
Volta,100,268,5,16308,1560922320,2019-06-19,02:32:00,2019-06-19,03:31:00,Wednesday,00:59:00,Esperado
Volta,100,268,0,16308,1560925860,2019-06-19,03:31:00,2019-06-19,03:56:00,Wednesday,00:25:00,Esperado
Volta,100,268,0,16308,1560927360,2019-06-19,03:56:00,2019-06-19,04:14:00,Wednesday,00:18:00,Abaixo do esperado
Volta,100,268,4,16308,1560928500,2019-06-19,04:15:00,2019-06-19,05:32:00,Wednesday,01:17:00,Acima do esperado
Volta,100,271,7,16308,1560828720,2019-06-18,00:32:00,2019-06-18,01:17:00,Tuesday,00:45:00,Esperado
Volta,100,271,3,16308,1560832260,2019-06-18,01:31:00,2019-06-18,02:31:00,Tuesday,01:00:00,Acima do esperado
Volta,100,271,3,16308,1560835860,2019-06-18,02:31:00,2019-06-18,03:27:00,Tuesday,00:56:00,Esperado
Volta,100,271,0,16308,1560839220,2019-06-18,03:27:00,2019-06-18,04:17:00,Tuesday,00:50:00,Esperado
Volta,100,271,6,16308,1560842220,2019-06-18,04:17:00,2019-06-18,04:43:00,Tuesday,00:26:00,Esperado
Volta,100,271,6,16308,1560742380,2019-06-17,00:33:00,2019-06-17,01:27:00,Monday,00:54:00,Esperado
Volta,100,271,2,16308,1560745620,2019-06-17,01:27:00,2019-06-17,01:56:00,Monday,00:29:00,Esperado
Volta,100,271,0,16308,1560747420,2019-06-17,01:57:00,2019-06-17,02:28:00,Monday,00:31:00,Esperado
Volta,100,271,4,16308,1560749280,2019-06-17,02:28:00,2019-06-17,03:09:00,Monday,00:41:00,Esperado
Volta,100,271,0,16308,1560752760,2019-06-17,03:26:00,2019-06-17,04:16:00,Monday,00:50:00,Esperado
Volta,100,271,6,16308,1560755760,2019-06-17,04:16:00,2019-06-17,04:46:00,Monday,00:30:00,Esperado
Volta,100,50327,6,16308,1560583500,2019-06-15,04:25:00,2019-06-15,04:55:00,Saturday,00:30:00,Esperado
Volta,100,306,15,16308,1560655740,2019-06-16,00:29:00,2019-06-16,01:07:00,Sunday,00:38:00,Esperado
Volta,100,306,13,16308,1560659160,2019-06-16,01:26:00,2019-06-16,02:00:00,Sunday,00:34:00,Esperado
Volta,100,306,8,16308,1560662700,2019-06-16,02:25:00,2019-06-16,03:26:00,Sunday,01:01:00,Acima do esperado
Volta,100,306,6,16308,1560666360,2019-06-16,03:26:00,2019-06-16,03:53:00,Sunday,00:27:00,Esperado
Volta,100,306,2,16308,1560669000,2019-06-16,04:10:00,2019-06-16,06:15:00,Sunday,02:05:00,Acima do esperado
Volta,100,309,1,16308,1560569760,2019-06-15,00:36:00,2019-06-15,01:10:00,Saturday,00:34:00,Esperado
Volta,100,309,5,16308,1560572760,2019-06-15,01:26:00,2019-06-15,02:02:00,Saturday,00:36:00,Esperado
Volta,100,309,4,16308,1560576420,2019-06-15,02:27:00,2019-06-15,03:01:00,Saturday,00:34:00,Esperado
Volta,100,309,4,16308,1560580140,2019-06-15,03:29:00,2019-06-15,04:02:00,Saturday,00:33:00,Esperado
Volta,100,271,5,16308,1560485580,2019-06-14,01:13:00,2019-06-14,02:00:00,Friday,00:47:00,Esperado
Volta,100,271,3,16308,1560490080,2019-06-14,02:28:00,2019-06-14,02:59:00,Friday,00:31:00,Esperado
Volta,100,271,2,16308,1560493800,2019-06-14,03:30:00,2019-06-14,03:56:00,Friday,00:26:00,Esperado
Volta,100,271,2,16308,1560496800,2019-06-14,04:20:00,2019-06-14,04:50:00,Friday,00:30:00,Esperado
Volta,100,253,5,16308,1564631160,2019-08-01,00:46:00,2019-08-01,01:16:00,Thursday,00:30:00,Esperado
Volta,100,253,9,16308,1564633800,2019-08-01,01:30:00,2019-08-01,02:06:00,Thursday,00:36:00,Esperado
Volta,100,253,4,16308,1564637580,2019-08-01,02:33:00,2019-08-01,03:07:00,Thursday,00:34:00,Esperado
Volta,100,253,1,16308,1564640820,2019-08-01,03:27:00,2019-08-01,03:58:00,Thursday,00:31:00,Esperado
Volta,100,253,5,16308,1564643700,2019-08-01,04:15:00,2019-08-01,04:51:00,Thursday,00:36:00,Esperado
Volta,100,254,10,16308,1564544580,2019-07-31,00:43:00,2019-07-31,01:22:00,Wednesday,00:39:00,Esperado
Volta,100,254,2,16308,1564547340,2019-07-31,01:29:00,2019-07-31,02:05:00,Wednesday,00:36:00,Esperado
Volta,100,254,4,16308,1564551300,2019-07-31,02:35:00,2019-07-31,03:08:00,Wednesday,00:33:00,Esperado
Volta,100,254,1,16308,1564554660,2019-07-31,03:31:00,2019-07-31,04:02:00,Wednesday,00:31:00,Esperado
Volta,100,254,6,16308,1564557420,2019-07-31,04:17:00,2019-07-31,04:52:00,Wednesday,00:35:00,Esperado
Volta,100,254,4,16308,1564458420,2019-07-30,00:47:00,2019-07-30,01:24:00,Tuesday,00:37:00,Esperado
Volta,100,254,6,16308,1564460820,2019-07-30,01:27:00,2019-07-30,01:57:00,Tuesday,00:30:00,Esperado
Volta,100,254,1,16308,1564464600,2019-07-30,02:30:00,2019-07-30,03:09:00,Tuesday,00:39:00,Esperado
Volta,100,254,0,16308,1564468320,2019-07-30,03:32:00,2019-07-30,04:04:00,Tuesday,00:32:00,Esperado
Volta,100,254,5,16308,1564470960,2019-07-30,04:16:00,2019-07-30,04:49:00,Tuesday,00:33:00,Esperado
Volta,100,254,0,16308,1564371780,2019-07-29,00:43:00,2019-07-29,01:16:00,Monday,00:33:00,Esperado
Volta,100,254,3,16308,1564374600,2019-07-29,01:30:00,2019-07-29,02:03:00,Monday,00:33:00,Esperado
Volta,100,254,1,16308,1564378320,2019-07-29,02:32:00,2019-07-29,03:06:00,Monday,00:34:00,Esperado
Volta,100,254,2,16308,1564381680,2019-07-29,03:28:00,2019-07-29,03:58:00,Monday,00:30:00,Esperado
Volta,100,254,3,16308,1564384620,2019-07-29,04:17:00,2019-07-29,04:49:00,Monday,00:32:00,Esperado
Volta,100,301,17,16308,1564284720,2019-07-28,00:32:00,2019-07-28,01:11:00,Sunday,00:39:00,Esperado
Volta,100,301,7,16308,1564288200,2019-07-28,01:30:00,2019-07-28,02:06:00,Sunday,00:36:00,Esperado
Volta,100,301,5,16308,1564291740,2019-07-28,02:29:00,2019-07-28,03:05:00,Sunday,00:36:00,Esperado
Volta,100,301,11,16308,1564295280,2019-07-28,03:28:00,2019-07-28,04:01:00,Sunday,00:33:00,Esperado
Volta,100,301,14,16308,1564298940,2019-07-28,04:29:00,2019-07-28,05:04:00,Sunday,00:35:00,Esperado
Volta,100,50352,12,16308,1564198260,2019-07-27,00:31:00,2019-07-27,01:26:00,Saturday,00:55:00,Esperado
Volta,100,50352,15,16308,1564201740,2019-07-27,01:29:00,2019-07-27,02:03:00,Saturday,00:34:00,Esperado
Volta,100,50352,5,16308,1564205520,2019-07-27,02:32:00,2019-07-27,03:30:00,Saturday,00:58:00,Esperado
Volta,100,50352,7,16308,1564209000,2019-07-27,03:30:00,2019-07-27,04:02:00,Saturday,00:32:00,Esperado
Volta,100,50352,7,16308,1564212660,2019-07-27,04:31:00,2019-07-27,05:03:00,Saturday,00:32:00,Esperado
Volta,100,260,14,16308,1564112640,2019-07-26,00:44:00,2019-07-26,01:21:00,Friday,00:37:00,Esperado
Volta,100,260,7,16308,1564115460,2019-07-26,01:31:00,2019-07-26,02:07:00,Friday,00:36:00,Esperado
Volta,100,260,5,16308,1564119000,2019-07-26,02:30:00,2019-07-26,03:04:00,Friday,00:34:00,Esperado
Volta,100,260,1,16308,1564122360,2019-07-26,03:26:00,2019-07-26,03:58:00,Friday,00:32:00,Esperado
Volta,100,260,8,16308,1564125360,2019-07-26,04:16:00,2019-07-26,04:49:00,Friday,00:33:00,Esperado
Volta,100,253,17,16308,1564026240,2019-07-25,00:44:00,2019-07-25,01:24:00,Thursday,00:40:00,Esperado
Volta,100,253,7,16308,1564028820,2019-07-25,01:27:00,2019-07-25,02:07:00,Thursday,00:40:00,Esperado
Volta,100,253,2,16308,1564032660,2019-07-25,02:31:00,2019-07-25,03:07:00,Thursday,00:36:00,Esperado
Volta,100,253,0,16308,1564036140,2019-07-25,03:29:00,2019-07-25,03:57:00,Thursday,00:28:00,Esperado
Volta,100,253,6,16308,1564039020,2019-07-25,04:17:00,2019-07-25,04:50:00,Thursday,00:33:00,Esperado
Volta,100,254,6,16308,1563939840,2019-07-24,00:44:00,2019-07-24,01:21:00,Wednesday,00:37:00,Esperado
Volta,100,254,7,16308,1563942480,2019-07-24,01:28:00,2019-07-24,02:08:00,Wednesday,00:40:00,Esperado
Volta,100,254,3,16308,1563946500,2019-07-24,02:35:00,2019-07-24,03:13:00,Wednesday,00:38:00,Esperado
Volta,100,254,6,16308,1563949680,2019-07-24,03:28:00,2019-07-24,04:01:00,Wednesday,00:33:00,Esperado
Volta,100,254,5,16308,1563952560,2019-07-24,04:16:00,2019-07-24,04:51:00,Wednesday,00:35:00,Esperado
Volta,100,259,8,16308,1563853500,2019-07-23,00:45:00,2019-07-23,01:20:00,Tuesday,00:35:00,Esperado
Volta,100,259,5,16308,1563856080,2019-07-23,01:28:00,2019-07-23,02:31:00,Tuesday,01:03:00,Acima do esperado
Volta,100,259,1,16308,1563859920,2019-07-23,02:32:00,2019-07-23,03:09:00,Tuesday,00:37:00,Esperado
Volta,100,259,0,16308,1563863340,2019-07-23,03:29:00,2019-07-23,03:59:00,Tuesday,00:30:00,Esperado
Volta,100,259,5,16308,1563866160,2019-07-23,04:16:00,2019-07-23,04:52:00,Tuesday,00:36:00,Esperado
Volta,100,254,3,16308,1563767040,2019-07-22,00:44:00,2019-07-22,01:18:00,Monday,00:34:00,Esperado
Volta,100,254,4,16308,1563769740,2019-07-22,01:29:00,2019-07-22,02:04:00,Monday,00:35:00,Esperado
Volta,100,254,1,16308,1563773460,2019-07-22,02:31:00,2019-07-22,03:05:00,Monday,00:34:00,Esperado
Volta,100,254,4,16308,1563776940,2019-07-22,03:29:00,2019-07-22,04:02:00,Monday,00:33:00,Esperado
Volta,100,254,3,16308,1563779760,2019-07-22,04:16:00,2019-07-22,04:53:00,Monday,00:37:00,Esperado
Volta,100,50332,11,16308,1563607320,2019-07-20,04:22:00,2019-07-20,04:54:00,Saturday,00:32:00,Esperado
Volta,100,300,5,16308,1563679800,2019-07-21,00:30:00,2019-07-21,01:00:00,Sunday,00:30:00,Esperado
Volta,100,300,23,16308,1563683520,2019-07-21,01:32:00,2019-07-21,02:04:00,Sunday,00:32:00,Esperado
Volta,100,300,5,16308,1563686940,2019-07-21,02:29:00,2019-07-21,03:02:00,Sunday,00:33:00,Esperado
Volta,100,300,11,16308,1563690360,2019-07-21,03:26:00,2019-07-21,03:59:00,Sunday,00:33:00,Esperado
Volta,100,300,11,16308,1563694080,2019-07-21,04:28:00,2019-07-21,04:59:00,Sunday,00:31:00,Esperado
Volta,100,309,8,16308,1563593760,2019-07-20,00:36:00,2019-07-20,01:14:00,Saturday,00:38:00,Esperado
Volta,100,309,8,16308,1563596820,2019-07-20,01:27:00,2019-07-20,02:01:00,Saturday,00:34:00,Esperado
Volta,100,309,9,16308,1563600480,2019-07-20,02:28:00,2019-07-20,03:07:00,Saturday,00:39:00,Esperado
Volta,100,309,8,16308,1563604260,2019-07-20,03:31:00,2019-07-20,04:02:00,Saturday,00:31:00,Esperado
Volta,100,271,15,16308,1563507900,2019-07-19,00:45:00,2019-07-19,01:23:00,Friday,00:38:00,Esperado
Volta,100,271,2,16308,1563510600,2019-07-19,01:30:00,2019-07-19,02:01:00,Friday,00:31:00,Esperado
Volta,100,271,13,16308,1563514200,2019-07-19,02:30:00,2019-07-19,03:08:00,Friday,00:38:00,Esperado
Volta,100,271,2,16308,1563517680,2019-07-19,03:28:00,2019-07-19,04:01:00,Friday,00:33:00,Esperado
Volta,100,271,4,16308,1563520560,2019-07-19,04:16:00,2019-07-19,04:49:00,Friday,00:33:00,Esperado
Volta,100,271,15,16308,1563421620,2019-07-18,00:47:00,2019-07-18,01:22:00,Thursday,00:35:00,Esperado
Volta,100,271,8,16308,1563424200,2019-07-18,01:30:00,2019-07-18,02:32:00,Thursday,01:02:00,Acima do esperado
Volta,100,271,4,16308,1563427920,2019-07-18,02:32:00,2019-07-18,03:05:00,Thursday,00:33:00,Esperado
Volta,100,271,1,16308,1563431280,2019-07-18,03:28:00,2019-07-18,04:01:00,Thursday,00:33:00,Esperado
Volta,100,271,2,16308,1563434220,2019-07-18,04:17:00,2019-07-18,04:51:00,Thursday,00:34:00,Esperado
Volta,100,272,11,16308,1563335220,2019-07-17,00:47:00,2019-07-17,01:27:00,Wednesday,00:40:00,Esperado
Volta,100,272,6,16308,1563337620,2019-07-17,01:27:00,2019-07-17,01:54:00,Wednesday,00:27:00,Esperado
Volta,100,272,5,16308,1563341460,2019-07-17,02:31:00,2019-07-17,03:06:00,Wednesday,00:35:00,Esperado
Volta,100,272,1,16308,1563344880,2019-07-17,03:28:00,2019-07-17,04:01:00,Wednesday,00:33:00,Esperado
Volta,100,272,6,16308,1563347820,2019-07-17,04:17:00,2019-07-17,04:50:00,Wednesday,00:33:00,Esperado
Volta,100,271,9,16308,1563248760,2019-07-16,00:46:00,2019-07-16,01:20:00,Tuesday,00:34:00,Esperado
Volta,100,271,3,16308,1563251340,2019-07-16,01:29:00,2019-07-16,01:59:00,Tuesday,00:30:00,Esperado
Volta,100,271,4,16308,1563254940,2019-07-16,02:29:00,2019-07-16,03:04:00,Tuesday,00:35:00,Esperado
Volta,100,271,1,16308,1563258600,2019-07-16,03:30:00,2019-07-16,03:59:00,Tuesday,00:29:00,Esperado
Volta,100,271,6,16308,1563261360,2019-07-16,04:16:00,2019-07-16,04:50:00,Tuesday,00:34:00,Esperado
Volta,100,271,0,16308,1563162240,2019-07-15,00:44:00,2019-07-15,01:16:00,Monday,00:32:00,Esperado
Volta,100,271,4,16308,1563164880,2019-07-15,01:28:00,2019-07-15,02:07:00,Monday,00:39:00,Esperado
Volta,100,271,1,16308,1563168540,2019-07-15,02:29:00,2019-07-15,03:04:00,Monday,00:35:00,Esperado
Volta,100,271,3,16308,1563172020,2019-07-15,03:27:00,2019-07-15,04:03:00,Monday,00:36:00,Esperado
Volta,100,271,6,16308,1563174960,2019-07-15,04:16:00,2019-07-15,04:50:00,Monday,00:34:00,Esperado
Volta,100,50332,20,16308,1563002640,2019-07-13,04:24:00,2019-07-13,04:55:00,Saturday,00:31:00,Esperado
Volta,100,309,6,16308,1563076740,2019-07-14,00:59:00,2019-07-14,01:28:00,Sunday,00:29:00,Esperado
Volta,100,309,11,16308,1563078540,2019-07-14,01:29:00,2019-07-14,02:02:00,Sunday,00:33:00,Esperado
Volta,100,309,5,16308,1563082080,2019-07-14,02:28:00,2019-07-14,03:00:00,Sunday,00:32:00,Esperado
Volta,100,253,9,16308,1569901500,2019-10-01,00:45:00,2019-10-01,01:20:00,Tuesday,00:35:00,Esperado
Volta,100,253,6,16308,1569904260,2019-10-01,01:31:00,2019-10-01,02:08:00,Tuesday,00:37:00,Esperado
Volta,100,253,1,16308,1569907920,2019-10-01,02:32:00,2019-10-01,03:10:00,Tuesday,00:38:00,Esperado
Volta,100,253,1,16308,1569911400,2019-10-01,03:30:00,2019-10-01,04:04:00,Tuesday,00:34:00,Esperado
Volta,100,253,4,16308,1569914100,2019-10-01,04:15:00,2019-10-01,04:50:00,Tuesday,00:35:00,Esperado
Volta,100,254,10,16308,1569815160,2019-09-30,00:46:00,2019-09-30,01:23:00,Monday,00:37:00,Esperado
Volta,100,254,4,16308,1569817740,2019-09-30,01:29:00,2019-09-30,02:06:00,Monday,00:37:00,Esperado
Volta,100,254,3,16308,1569821580,2019-09-30,02:33:00,2019-09-30,03:06:00,Monday,00:33:00,Esperado
Volta,100,254,2,16308,1569825000,2019-09-30,03:30:00,2019-09-30,04:05:00,Monday,00:35:00,Esperado
Volta,100,254,6,16308,1569827760,2019-09-30,04:16:00,2019-09-30,04:53:00,Monday,00:37:00,Esperado
Volta,100,308,12,16308,1569727860,2019-09-29,00:31:00,2019-09-29,01:01:00,Sunday,00:30:00,Esperado
Volta,100,308,7,16308,1569731340,2019-09-29,01:29:00,2019-09-29,02:01:00,Sunday,00:32:00,Esperado
Volta,100,308,3,16308,1569734820,2019-09-29,02:27:00,2019-09-29,02:59:00,Sunday,00:32:00,Esperado
Volta,100,308,13,16308,1569738540,2019-09-29,03:29:00,2019-09-29,03:59:00,Sunday,00:30:00,Esperado
Volta,100,308,7,16308,1569742260,2019-09-29,04:31:00,2019-09-29,05:02:00,Sunday,00:31:00,Esperado
Volta,100,50344,9,16308,1569641520,2019-09-28,00:32:00,2019-09-28,01:08:00,Saturday,00:36:00,Esperado
Volta,100,50344,23,16308,1569644940,2019-09-28,01:29:00,2019-09-28,02:09:00,Saturday,00:40:00,Esperado
Volta,100,50344,34,16308,1569648720,2019-09-28,02:32:00,2019-09-28,03:10:00,Saturday,00:38:00,Esperado
Volta,100,50344,43,16308,1569652080,2019-09-28,03:28:00,2019-09-28,04:06:00,Saturday,00:38:00,Esperado
Volta,100,50344,29,16308,1569655800,2019-09-28,04:30:00,2019-09-28,05:11:00,Saturday,00:41:00,Esperado
Volta,100,254,12,16308,1569555840,2019-09-27,00:44:00,2019-09-27,01:21:00,Friday,00:37:00,Esperado
Volta,100,254,10,16308,1569558780,2019-09-27,01:33:00,2019-09-27,02:08:00,Friday,00:35:00,Esperado
Volta,100,254,6,16308,1569562440,2019-09-27,02:34:00,2019-09-27,03:08:00,Friday,00:34:00,Esperado
Volta,100,254,9,16308,1569565620,2019-09-27,03:27:00,2019-09-27,04:03:00,Friday,00:36:00,Esperado
Volta,100,254,8,16308,1569568560,2019-09-27,04:16:00,2019-09-27,04:53:00,Friday,00:37:00,Esperado
Volta,100,263,16,16308,1569469440,2019-09-26,00:44:00,2019-09-26,01:22:00,Thursday,00:38:00,Esperado
Volta,100,263,9,16308,1569472260,2019-09-26,01:31:00,2019-09-26,02:04:00,Thursday,00:33:00,Esperado
Volta,100,263,8,16308,1569475860,2019-09-26,02:31:00,2019-09-26,03:08:00,Thursday,00:37:00,Esperado
Volta,100,263,1,16308,1569479460,2019-09-26,03:31:00,2019-09-26,04:04:00,Thursday,00:33:00,Esperado
Volta,100,263,4,16308,1569482220,2019-09-26,04:17:00,2019-09-26,04:51:00,Thursday,00:34:00,Esperado
Volta,100,254,6,16308,1569383160,2019-09-25,00:46:00,2019-09-25,01:25:00,Wednesday,00:39:00,Esperado
Volta,100,254,3,16308,1569385680,2019-09-25,01:28:00,2019-09-25,02:04:00,Wednesday,00:36:00,Esperado
Volta,100,254,2,16308,1569389400,2019-09-25,02:30:00,2019-09-25,03:03:00,Wednesday,00:33:00,Esperado
Volta,100,254,1,16308,1569393000,2019-09-25,03:30:00,2019-09-25,04:04:00,Wednesday,00:34:00,Esperado
Volta,100,254,4,16308,1569395640,2019-09-25,04:14:00,2019-09-25,04:53:00,Wednesday,00:39:00,Esperado
Volta,100,263,7,16308,1569296580,2019-09-24,00:43:00,2019-09-24,01:18:00,Tuesday,00:35:00,Esperado
Volta,100,263,3,16308,1569299280,2019-09-24,01:28:00,2019-09-24,02:01:00,Tuesday,00:33:00,Esperado
Volta,100,263,4,16308,1569303180,2019-09-24,02:33:00,2019-09-24,03:07:00,Tuesday,00:34:00,Esperado
Volta,100,263,0,16308,1569306420,2019-09-24,03:27:00,2019-09-24,04:06:00,Tuesday,00:39:00,Esperado
Volta,100,263,4,16308,1569309360,2019-09-24,04:16:00,2019-09-24,04:51:00,Tuesday,00:35:00,Esperado
Volta,100,254,5,16308,1569210180,2019-09-23,00:43:00,2019-09-23,01:16:00,Monday,00:33:00,Esperado
Volta,100,254,6,16308,1569212820,2019-09-23,01:27:00,2019-09-23,02:03:00,Monday,00:36:00,Esperado
Volta,100,254,2,16308,1569216600,2019-09-23,02:30:00,2019-09-23,03:03:00,Monday,00:33:00,Esperado
Volta,100,254,0,16308,1569219960,2019-09-23,03:26:00,2019-09-23,03:58:00,Monday,00:32:00,Esperado
Volta,100,254,5,16308,1569222960,2019-09-23,04:16:00,2019-09-23,04:52:00,Monday,00:36:00,Esperado
Volta,100,307,20,16308,1569122880,2019-09-22,00:28:00,2019-09-22,01:07:00,Sunday,00:39:00,Esperado
Volta,100,307,9,16308,1569126480,2019-09-22,01:28:00,2019-09-22,02:01:00,Sunday,00:33:00,Esperado
Volta,100,307,6,16308,1569130140,2019-09-22,02:29:00,2019-09-22,03:00:00,Sunday,00:31:00,Esperado
Volta,100,307,7,16308,1569133620,2019-09-22,03:27:00,2019-09-22,03:58:00,Sunday,00:31:00,Esperado
Volta,100,307,36,16308,1569137220,2019-09-22,04:27:00,2019-09-22,05:02:00,Sunday,00:35:00,Esperado
Volta,100,50342,14,16308,1569036720,2019-09-21,00:32:00,2019-09-21,01:03:00,Saturday,00:31:00,Esperado
Volta,100,50342,6,16308,1569040140,2019-09-21,01:29:00,2019-09-21,01:58:00,Saturday,00:29:00,Esperado
Volta,100,50342,10,16308,1569043800,2019-09-21,02:30:00,2019-09-21,03:00:00,Saturday,00:30:00,Esperado
Volta,100,50342,11,16308,1569047520,2019-09-21,03:32:00,2019-09-21,04:03:00,Saturday,00:31:00,Esperado
Volta,100,50342,15,16308,1569051060,2019-09-21,04:31:00,2019-09-21,05:01:00,Saturday,00:30:00,Esperado
Volta,100,249,12,16308,1568950980,2019-09-20,00:43:00,2019-09-20,01:17:00,Friday,00:34:00,Esperado
Volta,100,249,8,16308,1568953740,2019-09-20,01:29:00,2019-09-20,02:02:00,Friday,00:33:00,Esperado
Volta,100,249,5,16308,1568957460,2019-09-20,02:31:00,2019-09-20,03:03:00,Friday,00:32:00,Esperado
Volta,100,249,3,16308,1568961420,2019-09-20,03:37:00,2019-09-20,04:08:00,Friday,00:31:00,Esperado
Volta,100,249,10,16308,1568963820,2019-09-20,04:17:00,2019-09-20,04:50:00,Friday,00:33:00,Esperado
Volta,100,254,14,16308,1568864640,2019-09-19,00:44:00,2019-09-19,01:19:00,Thursday,00:35:00,Esperado
Volta,100,254,3,16308,1568867280,2019-09-19,01:28:00,2019-09-19,02:02:00,Thursday,00:34:00,Esperado
Volta,100,254,4,16308,1568870940,2019-09-19,02:29:00,2019-09-19,03:07:00,Thursday,00:38:00,Esperado
Volta,100,254,0,16308,1568874540,2019-09-19,03:29:00,2019-09-19,03:59:00,Thursday,00:30:00,Esperado
Volta,100,254,3,16308,1568877300,2019-09-19,04:15:00,2019-09-19,04:52:00,Thursday,00:37:00,Esperado
